d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ImageLoader.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowView.m222"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9370ddff1b2eb941^8e2316001c2eb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4199"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"70382B4E-E721-4FE9-A747-7ED5F5F98659-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452223.893853
e422452224.046028
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewTemplate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ImageLoader.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m232"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf9f8e4ff1b2eb941^d6e60b001c2eb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4229"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"C8460DA6-1EF6-4F78-AD80-7E13D6C9CE45-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452224.635675
e422452224.921322
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiApp.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiHost.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Bridge.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollBridge.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/XHRBridge.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRootViewController.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewTemplate.h
